Null rpodsdsdsfds
here ex
pos: 0 105 1
if read
here number 1900
debug statement 15
number reached 1900
here delimiter <
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
here name year
here delimiter <
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
here number 2100
debug statement 15
number reached 2100
returning end
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
debug statement 5
debug statement 4
here number 1
debug statement 15
number reached 1
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
here name month
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
here number 12
debug statement 15
number reached 12
line joining
returning end
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
debug statement 5
debug statement 4
here number 1
debug statement 15
number reached 1
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
here name day
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
here number 31
debug statement 15
number reached 31
returning end
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
debug statement 5
debug statement 4
here number 0
debug statement 15
number reached 0
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
here name hour
here delimiter <
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
here number 24
debug statement 15
number reached 24
line joining
returning end
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
debug statement 5
debug statement 4
here number 0
debug statement 15
number reached 0
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
here name minute
here delimiter <
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
here number 60
debug statement 15
number reached 60
returning end
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
debug statement 5
debug statement 4
here number 0
debug statement 15
number reached 0
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
here name second
here delimiter <
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
here number 60
debug statement 15
number reached 60
here delimiter :
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
debug statement 5
debug statement 4
debug statement 3
debug statement 2 AndTest
debug statement 1
here number 1
debug statement 15
number reached 1
debug statement 14
debug statement 13
debug statement 12
debug statement 11
debug statement 10
debug statement 9
debug statement 8
debug statement 7
debug statement 6
debug statement 5
debug statement 4
debug statement 3
debug statement 2 AndTest
debug statement 1
simple statement
 yo yo yo 1
returning end
if stmt reached
nstatement -> nstatement stmt
nstatement - Parsing successful
ENDMARKER yoyoyoyo
returning end
